# Image mapping

URL: https://www.yankeechihuahuarescue.org/IMG_3260b.jpg
LOCAL: public/images/scraped/img_3260b.jpg
PAGES: /index.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/01crop.jpg
LOCAL: public/images/scraped/happydogs/happypics/01crop.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/06crop.jpg
LOCAL: public/images/scraped/happydogs/happypics/06crop.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/07skeeter.jpg
LOCAL: public/images/scraped/happydogs/happypics/07skeeter.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/07skeeter1.jpg
LOCAL: public/images/scraped/happydogs/happypics/07skeeter1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/07vickirose_2.jpg
LOCAL: public/images/scraped/happydogs/happypics/07vickirose_2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/07webster-1.jpg
LOCAL: public/images/scraped/happydogs/happypics/07webster-1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-07morgan.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-07morgan.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-09-bandito1.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-09-bandito1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-bandito2.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-bandito2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-birtha1.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-birtha1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-birtha3.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-birtha3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-chico1.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-chico1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-chico2.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-chico2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-cosmo1-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-cosmo1-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-cosmo2-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-cosmo2-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-croquete-coco1-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-croquete-coco1-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-croquete-coco2-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-croquete-coco2-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-domino1.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-domino1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-domino2.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-domino2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-gizmo1.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-gizmo1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-gizmo3.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-gizmo3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-hanna2.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-hanna2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-hanna3.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-hanna3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-happy-agent.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-happy-agent.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-happy-candy.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-happy-candy.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-happy-hazel.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-happy-hazel.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-honey1-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-honey1-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-honey190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-honey190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-katey-190.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-katey-190.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-lacey.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-lacey.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-lacey1.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-lacey1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/08-lily1-250.jpg
LOCAL: public/images/scraped/happydogs/happypics/08-lily1-250.jpg
PAGES: /happydogs/reconstruction.html

